INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd1', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd1@mail.com', 'asd1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd2', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd2@mail.com', 'asd2', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd3', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd3@mail.com', 'asd3', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd4', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd4@mail.com', 'asd4', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd5', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd5@mail.com', 'asd5', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd6', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd6@mail.com', 'asd6', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd7', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd7@mail.com', 'asd7', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd8', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd8@mail.com', 'asd8', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd9', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd9@mail.com', 'asd9', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd10', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd10@mail.com', 'asd10', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd11', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd11@mail.com', 'asd11', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd12', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd12@mail.com', 'asd12', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd13', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd13@mail.com', 'asd13', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd14', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd14@mail.com', 'asd14', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd15', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd15@mail.com', 'asd15', CURRENT_DATE(), CURRENT_DATE());
